NOM;SOUS_TYPE;CODE_INSEE;geometry
PARC AUTO AEROPORT P8;PARKING AUTO;06088;{"type": "Point", "coordinates": [7.20792306, 43.66670492]}
PARC AUTO MARSHALL;PARKING AUTO;06088;{"type": "Point", "coordinates": [7.27573958, 43.70275206]}
PARC AUTO DES PINS;PARKING AUTO;06088;{"type": "Point", "coordinates": [7.20013968, 43.67727854]}
PARC AUTO CORVESY;PARKING AUTO;06088;{"type": "Point", "coordinates": [7.27213, 43.69654415]}
PARC AUTO PALAIS MASSENA;PARKING AUTO;06088;{"type": "Point", "coordinates": [7.25996345, 43.69519501]}
PARC AUTO SAINT LAMBERT;PARKING AUTO;06088;{"type": "Point", "coordinates": [7.26334972, 43.71272818]}
PARC AUTO NOTRE DAME;PARKING AUTO;06088;{"type": "Point", "coordinates": [7.26702595, 43.70383038]}
PARC AUTO AEROPORT P1 P2 P3 P4 G1;PARKING AUTO;06088;{"type": "Point", "coordinates": [7.21088443, 43.66570931]}
PARC AUTO SULZER;PARKING AUTO;06088;{"type": "Point", "coordinates": [7.27109925, 43.69536681]}
PARC AUTO NICE ETOILE;PARKING AUTO;06088;{"type": "Point", "coordinates": [7.26843645, 43.70099682]}
PARC AUTO JEAN BOUIN;PARKING AUTO;06088;{"type": "Point", "coordinates": [7.28100813, 43.70766887]}
PARC AUTO HALEVY;PARKING AUTO;06088;{"type": "Point", "coordinates": [7.26513286, 43.69574901]}
PARC AUTO SALEYA;PARKING AUTO;06088;{"type": "Point", "coordinates": [7.27374683, 43.69573495]}
PARC AUTO VALOMBROSE;PARKING AUTO;06088;{"type": "Point", "coordinates": [7.27933098, 43.72537467]}
PARC AUTO CALIFORNIE;PARKING AUTO;06088;{"type": "Point", "coordinates": [7.24049691, 43.68933121]}
PARC AUTO LOUVRE;PARKING AUTO;06088;{"type": "Point", "coordinates": [7.26445177, 43.69992958]}
PARC AUTO RAIMBALDI;PARKING AUTO;06088;{"type": "Point", "coordinates": [7.2657588, 43.70628356]}
PARC AUTO GARE DE NICE;PARKING AUTO;06088;{"type": "Point", "coordinates": [7.26029485, 43.70364454]}
PARC AUTO MOZART;PARKING AUTO;06088;{"type": "Point", "coordinates": [7.26190962, 43.70053547]}
PARC AUTO GARAGE BORRIGLIONE;PARKING AUTO;06088;{"type": "Point", "coordinates": [7.26195544, 43.71784224]}
PARC AUTO RUHL MERIDIEN;PARKING AUTO;06088;{"type": "Point", "coordinates": [7.26596991, 43.6956485]}
PARC AUTO PLACE DU PALAIS;PARKING AUTO;06088;{"type": "Point", "coordinates": [7.27402474, 43.69631646]}
PARC AUTO ARENAS;PARKING AUTO;06088;{"type": "Point", "coordinates": [7.21390453, 43.66801265]}
PARC AUTO CENTRE COMMERCIAL NICE TNL;PARKING AUTO;06088;{"type": "Point", "coordinates": [7.28535152, 43.70543908]}
PARC AUTO BARLA;PARKING AUTO;06088;{"type": "Point", "coordinates": [7.28476323, 43.70171625]}
PARC AUTO LENVAL;PARKING AUTO;06088;{"type": "Point", "coordinates": [7.24096586, 43.68912372]}
PARC AUTO LOUIS DE COPPET;PARKING AUTO;06088;{"type": "Point", "coordinates": [7.24583604, 43.6929398]}
PARC AUTO CADAM;PARKING AUTO;06088;{"type": "Point", "coordinates": [7.19905974, 43.67543983]}
PARC AUTO PROMENADE DES ARTS;PARKING AUTO;06088;{"type": "Point", "coordinates": [7.27810532, 43.70087911]}
PARC AUTO PLAZA;PARKING AUTO;06088;{"type": "Point", "coordinates": [7.26853607, 43.69716903]}
PARC AUTO RADISSON BLU HOTEL;PARKING AUTO;06088;{"type": "Point", "coordinates": [7.23542, 43.68515777]}
PARC AUTO PALAIS DE LA MEDITERRANEE;PARKING AUTO;06088;{"type": "Point", "coordinates": [7.26287123, 43.69556265]}
PARC AUTO LAMARTINE;PARKING AUTO;06088;{"type": "Point", "coordinates": [7.26941812, 43.70180742]}
PARC AUTO GUYNEMER;PARKING AUTO;06088;{"type": "Point", "coordinates": [7.28293814, 43.69341767]}
PARC AUTO PALMEIRA;PARKING AUTO;06088;{"type": "Point", "coordinates": [7.25531978, 43.69818935]}
PARC AUTO GARE DU SUD;PARKING AUTO;06088;{"type": "Point", "coordinates": [7.26029739, 43.70871532]}
PARC AUTO ARENAS CASSIN;PARKING AUTO;06088;{"type": "Point", "coordinates": [7.21583451, 43.66945263]}
PARC AUTO GRIMALDI;PARKING AUTO;06088;{"type": "Point", "coordinates": [7.26441619, 43.69801298]}
PARC AUTO ALBERTI;PARKING AUTO;06088;{"type": "Point", "coordinates": [7.27184741, 43.69932606]}
PARC AUTO HANCY;PARKING AUTO;06088;{"type": "Point", "coordinates": [7.26890828, 43.70368179]}
PARKING DE LA MAIRIE DE  LA GAUDE;PARKING AUTO;06065;{"type": "Point", "coordinates": [7.15267059, 43.72179047]}
PARKING AUTO;PARKING AUTO;06075;{"type": "Point", "coordinates": [7.223256, 43.86166513]}
PARKING AUTO DE LA PISCINE;PARKING AUTO;06114;{"type": "Point", "coordinates": [7.28777236, 43.74326873]}
PARKING AUTO;PARKING AUTO;06114;{"type": "Point", "coordinates": [7.28834044, 43.73971516]}
PARKING MATTEI;PARKING AUTO;06027;{"type": "Point", "coordinates": [7.16643446, 43.65794654]}
PARKING AUTO;PARKING AUTO;06123;{"type": "Point", "coordinates": [7.1852931, 43.68045746]}
PARKING AUTO;PARKING AUTO;06159;{"type": "Point", "coordinates": [7.31188445, 43.7022489]}
PARKING AUTO;PARKING AUTO;06159;{"type": "Point", "coordinates": [7.31025579, 43.7022433]}
PARKING AUTO;PARKING AUTO;06159;{"type": "Point", "coordinates": [7.30959973, 43.70089843]}
PARKING AUTO;PARKING AUTO;06123;{"type": "Point", "coordinates": [7.18610691, 43.65795463]}
PARC AUTO MASSENA;PARKING AUTO;06088;{"type": "Point", "coordinates": [7.26985643, 43.69770086]}
PARKING DE LA VILLETTE;PARKING AUTO;06027;{"type": "Point", "coordinates": [7.15212229, 43.66134267]}
PARKING DU SOUVENIR;PARKING AUTO;06027;{"type": "Point", "coordinates": [7.14437036, 43.66866715]}
PARKING DU CHATEAU;PARKING AUTO;06027;{"type": "Point", "coordinates": [7.14567907, 43.66695952]}
PARKING DE LA PISCINE;PARKING AUTO;06027;{"type": "Point", "coordinates": [7.14997819, 43.67078562]}
PARKING DU PARC DES SPORTS;PARKING AUTO;06027;{"type": "Point", "coordinates": [7.15085603, 43.67126082]}
PARKING LE CROS;PARKING AUTO;06027;{"type": "Point", "coordinates": [7.17011473, 43.6597737]}
PARKING SAINTE LUCE;PARKING AUTO;06027;{"type": "Point", "coordinates": [7.14943277, 43.66515095]}
PARKING RENOIR;PARKING AUTO;06027;{"type": "Point", "coordinates": [7.15042721, 43.66541998]}
PARKING DES BUGADIERES;PARKING AUTO;06027;{"type": "Point", "coordinates": [7.15217569, 43.6658922]}
PARC AUTO TURIN;PARKING AUTO;06088;{"type": "Point", "coordinates": [7.28482073, 43.72701553]}
PARKING DE LA GARE;PARKING AUTO;06027;{"type": "Point", "coordinates": [7.14905239, 43.65864118]}
PARKING DE L'HIPPODROME;PARKING AUTO;06027;{"type": "Point", "coordinates": [7.14008751, 43.64766518]}
PARKING AUTO;PARKING AUTO;06159;{"type": "Point", "coordinates": [7.30946102, 43.70376755]}
PARKING DE L'ESPLANADE DU LEVANT;PARKING AUTO;06123;{"type": "Point", "coordinates": [7.19265928, 43.67432212]}
PARKING  AUTO;PARKING AUTO;06006;{"type": "Point", "coordinates": [7.24424506, 43.78450482]}
PARKING AUTO;PARKING AUTO;06032;{"type": "Point", "coordinates": [7.4108043, 43.72296189]}
PARKING AUTO;PARKING AUTO;06032;{"type": "Point", "coordinates": [7.39598827, 43.72320444]}
PARKING AUTO;PARKING AUTO;06065;{"type": "Point", "coordinates": [7.1502584, 43.72342178]}
PARKING DU VILLAGE DE LA ROQUETTE SUR VAR;PARKING AUTO;06109;{"type": "Point", "coordinates": [7.19724868, 43.82752724]}
PARKING DE LANTOSQUE;PARKING AUTO;06074;{"type": "Point", "coordinates": [7.31093841, 43.97464812]}
PARKING DE LA GARE SNCF;PARKING AUTO;06032;{"type": "Point", "coordinates": [7.39442385, 43.72070603]}
PARKING AUTO;PARKING AUTO;06032;{"type": "Point", "coordinates": [7.39655934, 43.72618793]}
PARKING DE L'EGLISE;PARKING AUTO;06032;{"type": "Point", "coordinates": [7.40427174, 43.72168216]}
PARKING AUTO DE LA PLACE DE LA  LIBERTE;PARKING AUTO;06032;{"type": "Point", "coordinates": [7.41123194, 43.72711577]}
PARKING AUTO;PARKING AUTO;06034;{"type": "Point", "coordinates": [7.23183295, 43.79136675]}
PARKING AUTO;PARKING AUTO;06073;{"type": "Point", "coordinates": [7.05223155, 44.18641638]}
PARKING AUTO;PARKING AUTO;06073;{"type": "Point", "coordinates": [7.15669879, 44.18668808]}
PARKING AUTO;PARKING AUTO;06013;{"type": "Point", "coordinates": [7.31975934, 44.01545958]}
PARKING AUTO;PARKING AUTO;06153;{"type": "Point", "coordinates": [7.22121878, 44.07121953]}
PARKING AUTO;PARKING AUTO;06102;{"type": "Point", "coordinates": [7.13162042, 44.06401385]}
PARKING AUTO;PARKING AUTO;06129;{"type": "Point", "coordinates": [7.10549809, 44.08336717]}
PARKING AUTO;PARKING AUTO;06129;{"type": "Point", "coordinates": [7.10442667, 44.08417164]}
PARKING DE L'EGLISE;PARKING AUTO;06074;{"type": "Point", "coordinates": [7.31333826, 43.97320334]}
PARKING DE LA GARE DE  LA TRINITE;PARKING AUTO;06149;{"type": "Point", "coordinates": [7.31158331, 43.74250649]}
PARKING AUTO;PARKING AUTO;06046;{"type": "Point", "coordinates": [7.22096256, 43.7623093]}
PARKING AUTO;PARKING AUTO;06055;{"type": "Point", "coordinates": [7.25760814, 43.89503444]}
PARKING AUTO DE LA MAIRIE DE BEAULIEU SUR MER;PARKING AUTO;06011;{"type": "Point", "coordinates": [7.33561439, 43.70628393]}
PARKING DU BOULODROME;PARKING AUTO;06011;{"type": "Point", "coordinates": [7.3369728, 43.7109932]}
PARKING AUTO;PARKING AUTO;06055;{"type": "Point", "coordinates": [7.25832601, 43.89451796]}
PARKING AUTO DE LA MAIRIE;PARKING AUTO;06059;{"type": "Point", "coordinates": [7.36133508, 43.7293118]}
PARKING AUTO;PARKING AUTO;06059;{"type": "Point", "coordinates": [7.36120913, 43.72961795]}
PARKING AUTO;PARKING AUTO;06059;{"type": "Point", "coordinates": [7.36229097, 43.72906033]}
PARKING PLACE DE L'EGLISE;PARKING AUTO;06060;{"type": "Point", "coordinates": [7.27856266, 43.74904387]}
PARKING DERRIERE VILLE;PARKING AUTO;06060;{"type": "Point", "coordinates": [7.27980103, 43.7496055]}
PARKING AUTO;PARKING AUTO;06060;{"type": "Point", "coordinates": [7.27891156, 43.74977234]}
PARKING AUTO;PARKING AUTO;06060;{"type": "Point", "coordinates": [7.27977022, 43.74893068]}
PARKING AUTO;PARKING AUTO;06075;{"type": "Point", "coordinates": [7.22652953, 43.85982953]}
PARKING AUTO;PARKING AUTO;06075;{"type": "Point", "coordinates": [7.22644087, 43.86063694]}
PARKING AUTO;PARKING AUTO;06075;{"type": "Point", "coordinates": [7.22676677, 43.85999376]}
PARKING AUTO;PARKING AUTO;06075;{"type": "Point", "coordinates": [7.19668004, 43.85622484]}
PARKING AUTO;PARKING AUTO;06033;{"type": "Point", "coordinates": [7.19299646, 43.76920994]}
PARKING AUTO;PARKING AUTO;06122;{"type": "Point", "coordinates": [7.14332252, 43.74917644]}
PARKING AUTO;PARKING AUTO;06122;{"type": "Point", "coordinates": [7.14232128, 43.74768658]}
PARKING AUTO;PARKING AUTO;06122;{"type": "Point", "coordinates": [7.14091175, 43.74634343]}
PARKING AUTO;PARKING AUTO;06122;{"type": "Point", "coordinates": [7.14476131, 43.75000645]}
PARKING AUTO;PARKING AUTO;06122;{"type": "Point", "coordinates": [7.14431075, 43.74885271]}
PARKING AUTO DE CARROS VILLAGE;PARKING AUTO;06033;{"type": "Point", "coordinates": [7.18869715, 43.79358796]}
PARKING AUTO;PARKING AUTO;06009;{"type": "Point", "coordinates": [7.12568144, 43.98290715]}
PARKING AUTO;PARKING AUTO;06033;{"type": "Point", "coordinates": [7.18529424, 43.79215359]}
PARKING AUTO;PARKING AUTO;06151;{"type": "Point", "coordinates": [7.24880853, 43.91620412]}
PARKING DE LA MEDIATHEQUE;PARKING AUTO;06157;{"type": "Point", "coordinates": [7.11584605, 43.71978501]}
PARKING AUTO;PARKING AUTO;06157;{"type": "Point", "coordinates": [7.11513616, 43.72071161]}
PARKING AUTO;PARKING AUTO;06147;{"type": "Point", "coordinates": [7.27607512, 43.785681]}
PARKING AUTO;PARKING AUTO;06157;{"type": "Point", "coordinates": [7.10515541, 43.72378087]}
PARKING AUTO;PARKING AUTO;06157;{"type": "Point", "coordinates": [7.10744004, 43.72263742]}
PARKING AUTO;PARKING AUTO;06157;{"type": "Point", "coordinates": [7.11039483, 43.72230275]}
PARKING AUTO;PARKING AUTO;06157;{"type": "Point", "coordinates": [7.11574903, 43.72221665]}
PARKING AUTO;PARKING AUTO;06147;{"type": "Point", "coordinates": [7.27256605, 43.79129492]}
PARKING AUTO;PARKING AUTO;06126;{"type": "Point", "coordinates": [7.19047093, 43.81871123]}
PARKING AUTO;PARKING AUTO;06126;{"type": "Point", "coordinates": [7.19199588, 43.82199223]}
PARKING AUTO;PARKING AUTO;06126;{"type": "Point", "coordinates": [7.19168402, 43.82114672]}
PARKING AUTO;PARKING AUTO;06126;{"type": "Point", "coordinates": [7.19188856, 43.82180562]}
PARKING AUTO;PARKING AUTO;06033;{"type": "Point", "coordinates": [7.19287706, 43.77457473]}
PARKING AUTO;PARKING AUTO;06033;{"type": "Point", "coordinates": [7.19197653, 43.77315058]}
PARKING AUTO;PARKING AUTO;06147;{"type": "Point", "coordinates": [7.26806497, 43.8046025]}
PARKING AUTO;PARKING AUTO;06157;{"type": "Point", "coordinates": [7.10266507, 43.72389416]}
PARKING AUTO;PARKING AUTO;06075;{"type": "Point", "coordinates": [7.19669293, 43.85781362]}
PARKING AUTO;PARKING AUTO;06075;{"type": "Point", "coordinates": [7.19710099, 43.85719638]}
PARKING AUTO;PARKING AUTO;06120;{"type": "Point", "coordinates": [6.92707716, 44.25571291]}
PARKING AUTO;PARKING AUTO;06120;{"type": "Point", "coordinates": [6.92462618, 44.25515684]}
PARKING AUTO;PARKING AUTO;06120;{"type": "Point", "coordinates": [6.92423585, 44.2579148]}
PARKING DE LA PLACE FRAIRIE;PARKING AUTO;06127;{"type": "Point", "coordinates": [7.25661601, 44.06789047]}
PARKING AUTO;PARKING AUTO;06127;{"type": "Point", "coordinates": [7.25475213, 44.06940654]}
PARKING AUTO;PARKING AUTO;06127;{"type": "Point", "coordinates": [7.2529537, 44.07209916]}
PARKING AUTO;PARKING AUTO;06127;{"type": "Point", "coordinates": [7.2564268, 44.07000567]}
PARKING AUTO;PARKING AUTO;06120;{"type": "Point", "coordinates": [6.92871256, 44.22709809]}
PARKING AUTO;PARKING AUTO;06073;{"type": "Point", "coordinates": [7.14901375, 44.19044529]}
PARKING AUTO;PARKING AUTO;06120;{"type": "Point", "coordinates": [6.92434222, 44.22161109]}
PARKING AUTO;PARKING AUTO;06021;{"type": "Point", "coordinates": [7.18876095, 43.86250239]}
PARKING PLACE DOCTEUR RENE MORANI;PARKING AUTO;06066;{"type": "Point", "coordinates": [7.16344888, 43.84958087]}
PARKING DU PRE;PARKING AUTO;06066;{"type": "Point", "coordinates": [7.16307059, 43.85060399]}
PARKING AUTO;PARKING AUTO;06025;{"type": "Point", "coordinates": [7.16832486, 43.80927132]}
PARKING AUTO;PARKING AUTO;06025;{"type": "Point", "coordinates": [7.16880076, 43.80980991]}
PARKING AUTO;PARKING AUTO;06025;{"type": "Point", "coordinates": [7.16806287, 43.80979688]}
PARKING AUTO;PARKING AUTO;06153;{"type": "Point", "coordinates": [7.16580307, 44.07499283]}
PARKING DE LA CROIX;PARKING AUTO;06066;{"type": "Point", "coordinates": [7.16474683, 43.851961]}
PARKING AUTO;PARKING AUTO;06080;{"type": "Point", "coordinates": [7.13562664, 44.03258026]}
PARKING AUTO;PARKING AUTO;06020;{"type": "Point", "coordinates": [7.33202902, 43.99071931]}
PARKING AUTO;PARKING AUTO;06111;{"type": "Point", "coordinates": [7.08791928, 44.08938727]}
PARKING AUTO;PARKING AUTO;06110;{"type": "Point", "coordinates": [7.04922049, 44.09238882]}
PARKING AUTO;PARKING AUTO;06110;{"type": "Point", "coordinates": [7.05042875, 44.09257528]}
PARKING AUTO;PARKING AUTO;06073;{"type": "Point", "coordinates": [7.05285425, 44.18626886]}
PARKING AUTO;PARKING AUTO;06073;{"type": "Point", "coordinates": [7.04939857, 44.1857412]}
PARKING AUTO;PARKING AUTO;06073;{"type": "Point", "coordinates": [7.04849682, 44.18613124]}
PARKING AUTO SAINT-ROCH;PARKING AUTO;06088;{"type": "Point", "coordinates": [7.29323684, 43.71265171]}
PARKING P6;PARKING AUTO;06088;{"type": "Point", "coordinates": [7.20196726, 43.66288948]}
PARKING P7;PARKING AUTO;06088;{"type": "Point", "coordinates": [7.20237088, 43.66174495]}
PARKING P9;PARKING AUTO;06088;{"type": "Point", "coordinates": [7.19999936, 43.66606531]}
ALLIANZ RIVIERA P1BIS;PARKING AUTO;06088;{"type": "Point", "coordinates": [7.19697077, 43.70545138]}
ALLIANZ RIVIERA P2BIS;PARKING AUTO;06088;{"type": "Point", "coordinates": [7.19360664, 43.70710674]}
PARKING P5 G2;PARKING AUTO;06088;{"type": "Point", "coordinates": [7.20391439, 43.66069026]}
PARKING p10;PARKING AUTO;06088;{"type": "Point", "coordinates": [7.20391426, 43.67835418]}
PARKING P7;PARKING AUTO;06088;{"type": "Point", "coordinates": [7.19553725, 43.69024637]}
PARCAZUR SAINT-AUGUSTIN;PARKING AUTO;06088;{"type": "Point", "coordinates": [7.21270217, 43.66985081]}
PARKING UFR STAPS;PARKING AUTO;06088;{"type": "Point", "coordinates": [7.19483635, 43.6909306]}
PARKING DE LA GLACIERE;PARKING AUTO;06088;{"type": "Point", "coordinates": [7.18974264, 43.72035024]}
ALLIANZ RIVIERA P1;PARKING AUTO;06088;{"type": "Point", "coordinates": [7.19111207, 43.70483652]}
ALLIANZ RIVIERA P2;PARKING AUTO;06088;{"type": "Point", "coordinates": [7.19640297, 43.70862262]}
ALLIANZ RIVIERA P0;PARKING AUTO;06088;{"type": "Point", "coordinates": [7.19272687, 43.70411436]}
